-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0mCMake Deprecation Warning at CMakeLists.txt:4 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yt6/ros2_py_ws/build/dynamixel_sdk
[100%] Built target dynamixel_sdk
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
-- Symlinking: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
-- Up-to-date symlink: /home/yt6/ros2_py_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
